C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Sketch1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Commands.cpp
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\Commands.cpp : warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(19,1): warning C4005: 'MBEDTLS_CONFIG_FILE': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(19,1): message : 'MBEDTLS_CONFIG_FILE' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(27,1): warning C4005: 'ARDUINO_BOARD': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(27,1): message : 'ARDUINO_BOARD' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(28,1): warning C4005: 'ARDUINO_VARIANT': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(28,1): message : 'ARDUINO_VARIANT' previously declared on the command line
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(31,1): warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(34,1): warning C4117: macro name '__cplusplus' is reserved, '#undef' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(35,1): warning C4117: macro name '__cplusplus' is reserved, '#define' ignored
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(96,1): warning C4005: '__CHAR_BIT__': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(77): message : see previous definition of '__CHAR_BIT__'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\lib\gcc\xtensa-esp32-elf\5.2.0\include\stdarg.h(40,41): warning C4091: 'typedef ': ignored on left of 'int' when no variable is declared
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\newlib\_ansi.h(65,1): warning C4005: '_EXFUN': macro redefinition
D:\Job\FlyingProbe\Arduino\PCBTester_Tmc429\Sketch1\__vm\.Sketch1.vsarduino.h(78): message : see previous definition of '_EXFUN'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(36,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(46,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(46,47): error C2589: 'string': illegal token on right side of '::'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(52,9): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(52,47): error C2589: 'string': illegal token on right side of '::'
